environment,algorithm,seed,episode,train_reward,eval_reward
CartPole-v1,ppo,0,1,16.0,
CartPole-v1,ppo,0,2,20.0,
CartPole-v1,ppo,0,3,36.0,
CartPole-v1,ppo,0,4,21.0,
CartPole-v1,ppo,0,5,26.0,
CartPole-v1,ppo,0,6,22.0,
CartPole-v1,ppo,0,7,24.0,
CartPole-v1,ppo,0,8,15.0,
CartPole-v1,ppo,0,9,16.0,
CartPole-v1,ppo,0,10,34.0,
CartPole-v1,ppo,0,11,22.0,
CartPole-v1,ppo,0,12,13.0,
CartPole-v1,ppo,0,13,13.0,
CartPole-v1,ppo,0,14,23.0,
CartPole-v1,ppo,0,15,47.0,
CartPole-v1,ppo,0,16,63.0,
CartPole-v1,ppo,0,17,16.0,
CartPole-v1,ppo,0,18,18.0,
CartPole-v1,ppo,0,19,15.0,
CartPole-v1,ppo,0,20,15.0,42.8
CartPole-v1,ppo,0,21,19.0,
CartPole-v1,ppo,0,22,10.0,
CartPole-v1,ppo,0,23,19.0,
CartPole-v1,ppo,0,24,29.0,
CartPole-v1,ppo,0,25,45.0,
CartPole-v1,ppo,0,26,19.0,
CartPole-v1,ppo,0,27,41.0,
CartPole-v1,ppo,0,28,32.0,
CartPole-v1,ppo,0,29,61.0,
CartPole-v1,ppo,0,30,36.0,
CartPole-v1,ppo,0,31,11.0,
CartPole-v1,ppo,0,32,20.0,
CartPole-v1,ppo,0,33,15.0,
CartPole-v1,ppo,0,34,20.0,
CartPole-v1,ppo,0,35,48.0,
CartPole-v1,ppo,0,36,25.0,
CartPole-v1,ppo,0,37,14.0,
CartPole-v1,ppo,0,38,37.0,
CartPole-v1,ppo,0,39,24.0,
CartPole-v1,ppo,0,40,18.0,42.4
CartPole-v1,ppo,0,41,24.0,
CartPole-v1,ppo,0,42,30.0,
CartPole-v1,ppo,0,43,13.0,
CartPole-v1,ppo,0,44,69.0,
CartPole-v1,ppo,0,45,16.0,
CartPole-v1,ppo,0,46,29.0,
CartPole-v1,ppo,0,47,81.0,
CartPole-v1,ppo,0,48,15.0,
CartPole-v1,ppo,0,49,46.0,
CartPole-v1,ppo,0,50,35.0,
CartPole-v1,ppo,0,51,30.0,
CartPole-v1,ppo,0,52,11.0,
CartPole-v1,ppo,0,53,40.0,
CartPole-v1,ppo,0,54,23.0,
CartPole-v1,ppo,0,55,22.0,
CartPole-v1,ppo,0,56,25.0,
CartPole-v1,ppo,0,57,28.0,
CartPole-v1,ppo,0,58,15.0,
CartPole-v1,ppo,0,59,24.0,
CartPole-v1,ppo,0,60,39.0,109.2
CartPole-v1,ppo,0,61,24.0,
CartPole-v1,ppo,0,62,54.0,
CartPole-v1,ppo,0,63,15.0,
CartPole-v1,ppo,0,64,10.0,
CartPole-v1,ppo,0,65,36.0,
CartPole-v1,ppo,0,66,14.0,
CartPole-v1,ppo,0,67,31.0,
CartPole-v1,ppo,0,68,17.0,
CartPole-v1,ppo,0,69,16.0,
CartPole-v1,ppo,0,70,48.0,
CartPole-v1,ppo,0,71,23.0,
CartPole-v1,ppo,0,72,32.0,
CartPole-v1,ppo,0,73,32.0,
CartPole-v1,ppo,0,74,16.0,
CartPole-v1,ppo,0,75,21.0,
CartPole-v1,ppo,0,76,10.0,
CartPole-v1,ppo,0,77,49.0,
CartPole-v1,ppo,0,78,55.0,
CartPole-v1,ppo,0,79,19.0,
CartPole-v1,ppo,0,80,26.0,97.8
CartPole-v1,ppo,0,81,50.0,
CartPole-v1,ppo,0,82,16.0,
CartPole-v1,ppo,0,83,22.0,
CartPole-v1,ppo,0,84,18.0,
CartPole-v1,ppo,0,85,31.0,
CartPole-v1,ppo,0,86,32.0,
CartPole-v1,ppo,0,87,20.0,
CartPole-v1,ppo,0,88,14.0,
CartPole-v1,ppo,0,89,14.0,
CartPole-v1,ppo,0,90,26.0,
CartPole-v1,ppo,0,91,24.0,
CartPole-v1,ppo,0,92,36.0,
CartPole-v1,ppo,0,93,75.0,
CartPole-v1,ppo,0,94,36.0,
CartPole-v1,ppo,0,95,14.0,
CartPole-v1,ppo,0,96,49.0,
CartPole-v1,ppo,0,97,26.0,
CartPole-v1,ppo,0,98,19.0,
CartPole-v1,ppo,0,99,23.0,
CartPole-v1,ppo,0,100,74.0,96.0
CartPole-v1,ppo,0,101,30.0,
CartPole-v1,ppo,0,102,147.0,
CartPole-v1,ppo,0,103,48.0,
CartPole-v1,ppo,0,104,27.0,
CartPole-v1,ppo,0,105,33.0,
CartPole-v1,ppo,0,106,29.0,
CartPole-v1,ppo,0,107,13.0,
CartPole-v1,ppo,0,108,57.0,
CartPole-v1,ppo,0,109,34.0,
CartPole-v1,ppo,0,110,27.0,
CartPole-v1,ppo,0,111,16.0,
CartPole-v1,ppo,0,112,28.0,
CartPole-v1,ppo,0,113,17.0,
CartPole-v1,ppo,0,114,38.0,
CartPole-v1,ppo,0,115,51.0,
CartPole-v1,ppo,0,116,45.0,
CartPole-v1,ppo,0,117,36.0,
CartPole-v1,ppo,0,118,51.0,
CartPole-v1,ppo,0,119,31.0,
CartPole-v1,ppo,0,120,26.0,88.0
CartPole-v1,ppo,0,121,40.0,
CartPole-v1,ppo,0,122,28.0,
CartPole-v1,ppo,0,123,22.0,
CartPole-v1,ppo,0,124,52.0,
CartPole-v1,ppo,0,125,53.0,
CartPole-v1,ppo,0,126,15.0,
CartPole-v1,ppo,0,127,118.0,
CartPole-v1,ppo,0,128,38.0,
