environment,algorithm,seed,episode,train_reward,eval_reward,epsilon
MountainCar-v0,ddqn_per,0,1,-182.4117,,0.99
MountainCar-v0,ddqn_per,0,2,-168.5427,,0.9801
MountainCar-v0,ddqn_per,0,3,-200.0,,0.970299
MountainCar-v0,ddqn_per,0,4,-200.0,,0.960596
MountainCar-v0,ddqn_per,0,5,-184.1599,,0.95099
MountainCar-v0,ddqn_per,0,6,-177.176,,0.94148
MountainCar-v0,ddqn_per,0,7,-181.6463,,0.932065
MountainCar-v0,ddqn_per,0,8,-187.2337,,0.922745
MountainCar-v0,ddqn_per,0,9,-200.0,,0.913517
MountainCar-v0,ddqn_per,0,10,-173.8954,,0.904382
MountainCar-v0,ddqn_per,0,11,-200.0,,0.895338
MountainCar-v0,ddqn_per,0,12,-182.5818,,0.886385
MountainCar-v0,ddqn_per,0,13,-200.0,,0.877521
MountainCar-v0,ddqn_per,0,14,-195.7584,,0.868746
MountainCar-v0,ddqn_per,0,15,-192.4691,,0.860058
MountainCar-v0,ddqn_per,0,16,-200.0,,0.851458
MountainCar-v0,ddqn_per,0,17,-165.9379,,0.842943
MountainCar-v0,ddqn_per,0,18,-190.3226,,0.834514
MountainCar-v0,ddqn_per,0,19,-200.0,,0.826169
MountainCar-v0,ddqn_per,0,20,-200.0,,0.817907
MountainCar-v0,ddqn_per,0,21,-192.0581,,0.809728
MountainCar-v0,ddqn_per,0,22,-169.2025,,0.801631
MountainCar-v0,ddqn_per,0,23,-191.8027,,0.793614
MountainCar-v0,ddqn_per,0,24,-150.6154,,0.785678
MountainCar-v0,ddqn_per,0,25,-179.4991,,0.777821
MountainCar-v0,ddqn_per,0,26,-181.9297,,0.770043
MountainCar-v0,ddqn_per,0,27,-185.7233,,0.762343
MountainCar-v0,ddqn_per,0,28,-177.6514,,0.754719
MountainCar-v0,ddqn_per,0,29,-183.4304,,0.747172
MountainCar-v0,ddqn_per,0,30,-178.0623,,0.7397
MountainCar-v0,ddqn_per,0,31,-165.6235,,0.732303
MountainCar-v0,ddqn_per,0,32,-149.8091,,0.72498
MountainCar-v0,ddqn_per,0,33,-183.9032,,0.717731
MountainCar-v0,ddqn_per,0,34,-143.6406,,0.710553
MountainCar-v0,ddqn_per,0,35,-200.0,,0.703448
MountainCar-v0,ddqn_per,0,36,-159.7585,,0.696413
MountainCar-v0,ddqn_per,0,37,-196.9137,,0.689449
MountainCar-v0,ddqn_per,0,38,-150.1424,,0.682555
MountainCar-v0,ddqn_per,0,39,-159.1977,,0.675729
MountainCar-v0,ddqn_per,0,40,-150.4106,,0.668972
MountainCar-v0,ddqn_per,0,41,-180.9589,,0.662282
MountainCar-v0,ddqn_per,0,42,-155.1229,,0.655659
MountainCar-v0,ddqn_per,0,43,-173.8635,,0.649103
MountainCar-v0,ddqn_per,0,44,-193.0427,,0.642612
MountainCar-v0,ddqn_per,0,45,-189.3902,,0.636185
MountainCar-v0,ddqn_per,0,46,-200.0,,0.629824
MountainCar-v0,ddqn_per,0,47,-158.4818,,0.623525
MountainCar-v0,ddqn_per,0,48,-182.6508,,0.61729
MountainCar-v0,ddqn_per,0,49,-182.4829,,0.611117
MountainCar-v0,ddqn_per,0,50,-194.6307,-158.9823,0.605006
MountainCar-v0,ddqn_per,0,51,-200.0,,0.598956
MountainCar-v0,ddqn_per,0,52,-186.9058,,0.592966
MountainCar-v0,ddqn_per,0,53,-137.7124,,0.587037
MountainCar-v0,ddqn_per,0,54,-163.0157,,0.581166
MountainCar-v0,ddqn_per,0,55,-149.8811,,0.575355
MountainCar-v0,ddqn_per,0,56,-191.9452,,0.569601
